repeat,renal_effect_sd
71,0.3
72,0.3
73,0.3
74,0.3
75,0.3
76,0.3
77,0.3
78,0.3
79,0.3
80,0.3
81,0.3
82,0.3
83,0.3
84,0.3
85,0.3
86,0.3
87,0.3
88,0.3
89,0.3
90,0.3
91,0.3
92,0.3
93,0.3
94,0.3
95,0.3
96,0.3
97,0.3
98,0.3
99,0.3
100,0.3
101,0.3
102,0.3
103,0.3
104,0.3
105,0.3
106,0.3
107,0.3
108,0.3
109,0.3
110,0.3
111,0.3
112,0.3
113,0.3
114,0.3
115,0.3
116,0.3
117,0.3
118,0.3
119,0.3
120,0.3
121,0.3
122,0.3
123,0.3
124,0.3
125,0.3
126,0.3
127,0.3
128,0.3
129,0.3
130,0.3
131,0.3
132,0.3
133,0.3
134,0.3
135,0.3
136,0.3
137,0.3
138,0.3
139,0.3
140,0.3
141,0.3
142,0.3
143,0.3
144,0.3
145,0.3
146,0.3
147,0.3
148,0.3
149,0.3
150,0.3
151,0.3
152,0.3
153,0.3
154,0.3
155,0.3
156,0.3
157,0.3
158,0.3
159,0.3
160,0.3
161,0.3
162,0.3
163,0.3
164,0.3
165,0.3
166,0.3
167,0.3
168,0.3
169,0.3
170,0.3
171,0.3
172,0.3
173,0.3
174,0.3
175,0.3
176,0.3
177,0.3
178,0.3
179,0.3
180,0.3
181,0.3
182,0.3
183,0.3
184,0.3
185,0.3
186,0.3
187,0.3
188,0.3
189,0.3
190,0.3
191,0.3
192,0.3
193,0.3
194,0.3
195,0.3
196,0.3
197,0.3
198,0.3
199,0.3
200,0.3
201,0.3
202,0.3
203,0.3
204,0.3
205,0.3
206,0.3
207,0.3
208,0.3
209,0.3
210,0.3
211,0.3
212,0.3
213,0.3
214,0.3
215,0.3
216,0.3
217,0.3
218,0.3
219,0.3
220,0.3
221,0.3
222,0.3
223,0.3
224,0.3
225,0.3
226,0.3
227,0.3
228,0.3
229,0.3
230,0.3
231,0.3
232,0.3
233,0.3
234,0.3
235,0.3
236,0.3
237,0.3
238,0.3
239,0.3
240,0.3
241,0.3
242,0.3
243,0.3
244,0.3
245,0.3
246,0.3
247,0.3
248,0.3
249,0.3
250,0.3
251,0.3
252,0.3
253,0.3
254,0.3
255,0.3
256,0.3
257,0.3
258,0.3
259,0.3
260,0.3
261,0.3
262,0.3
263,0.3
264,0.3
265,0.3
266,0.3
267,0.3
268,0.3
269,0.3
270,0.3
271,0.3
272,0.3
273,0.3
274,0.3
275,0.3
276,0.3
277,0.3
278,0.3
279,0.3
280,0.3
281,0.3
282,0.3
283,0.3
284,0.3
285,0.3
286,0.3
287,0.3
288,0.3
289,0.3
290,0.3
291,0.3
292,0.3
293,0.3
294,0.3
295,0.3
296,0.3
297,0.3
298,0.3
299,0.3
300,0.3
301,0.3
302,0.3
303,0.3
304,0.3
305,0.3
306,0.3
307,0.3
308,0.3
309,0.3
310,0.3
311,0.3
312,0.3
313,0.3
314,0.3
315,0.3
316,0.3
317,0.3
318,0.3
319,0.3
320,0.3
321,0.3
322,0.3
323,0.3
324,0.3
325,0.3
326,0.3
327,0.3
328,0.3
329,0.3
330,0.3
331,0.3
332,0.3
333,0.3
334,0.3
335,0.3
336,0.3
337,0.3
338,0.3
339,0.3
340,0.3
341,0.3
342,0.3
343,0.3
344,0.3
345,0.3
346,0.3
347,0.3
348,0.3
349,0.3
350,0.3
351,0.3
352,0.3
353,0.3
354,0.3
355,0.3
356,0.3
357,0.3
358,0.3
359,0.3
360,0.3
361,0.3
362,0.3
363,0.3
364,0.3
365,0.3
366,0.3
367,0.3
368,0.3
369,0.3
370,0.3
371,0.3
372,0.3
373,0.3
374,0.3
375,0.3
376,0.3
377,0.3
378,0.3
379,0.3
380,0.3
381,0.3
382,0.3
383,0.3
384,0.3
385,0.3
386,0.3
387,0.3
388,0.3
389,0.3
390,0.3
391,0.3
392,0.3
393,0.3
394,0.3
395,0.3
396,0.3
397,0.3
398,0.3
399,0.3
400,0.3
401,0.3
402,0.3
403,0.3
404,0.3
405,0.3
406,0.3
407,0.3
408,0.3
409,0.3
410,0.3
411,0.3
412,0.3
413,0.3
414,0.3
415,0.3
416,0.3
417,0.3
418,0.3
419,0.3
420,0.3
421,0.3
422,0.3
423,0.3
424,0.3
425,0.3
426,0.3
427,0.3
428,0.3
429,0.3
430,0.3
431,0.3
432,0.3
433,0.3
434,0.3
435,0.3
436,0.3
437,0.3
438,0.3
439,0.3
440,0.3
441,0.3
442,0.3
443,0.3
444,0.3
445,0.3
446,0.3
447,0.3
448,0.3
449,0.3
450,0.3
451,0.3
452,0.3
453,0.3
454,0.3
455,0.3
456,0.3
457,0.3
458,0.3
459,0.3
460,0.3
461,0.3
462,0.3
463,0.3
464,0.3
465,0.3
466,0.3
467,0.3
468,0.3
469,0.3
470,0.3
471,0.3
472,0.3
473,0.3
474,0.3
475,0.3
476,0.3
477,0.3
478,0.3
479,0.3
480,0.3
481,0.3
482,0.3
483,0.3
484,0.3
485,0.3
486,0.3
487,0.3
488,0.3
489,0.3
490,0.3
491,0.3
492,0.3
493,0.3
494,0.3
495,0.3
496,0.3
497,0.3
498,0.3
499,0.3
0,0.59
1,0.59
2,0.59
3,0.59
4,0.59
5,0.59
6,0.59
7,0.59
8,0.59
9,0.59
10,0.59
11,0.59
12,0.59
13,0.59
14,0.59
15,0.59
16,0.59
17,0.59
18,0.59
19,0.59
20,0.59
21,0.59
22,0.59
23,0.59
24,0.59
25,0.59
26,0.59
27,0.59
28,0.59
29,0.59
30,0.59
31,0.59
32,0.59
33,0.59
34,0.59
35,0.59
36,0.59
37,0.59
38,0.59
39,0.59
40,0.59
41,0.59
42,0.59
43,0.59
44,0.59
45,0.59
46,0.59
47,0.59
48,0.59
49,0.59
50,0.59
51,0.59
52,0.59
53,0.59
54,0.59
55,0.59
56,0.59
57,0.59
58,0.59
59,0.59
60,0.59
61,0.59
62,0.59
63,0.59
64,0.59
65,0.59
66,0.59
67,0.59
68,0.59
69,0.59
70,0.59
71,0.59
72,0.59
73,0.59
74,0.59
75,0.59
76,0.59
77,0.59
78,0.59
79,0.59
80,0.59
81,0.59
82,0.59
83,0.59
84,0.59
85,0.59
86,0.59
87,0.59
88,0.59
89,0.59
90,0.59
91,0.59
92,0.59
93,0.59
94,0.59
95,0.59
96,0.59
97,0.59
98,0.59
99,0.59
100,0.59
101,0.59
102,0.59
103,0.59
104,0.59
105,0.59
106,0.59
107,0.59
108,0.59
109,0.59
110,0.59
111,0.59
112,0.59
113,0.59
114,0.59
115,0.59
116,0.59
117,0.59
118,0.59
119,0.59
120,0.59
121,0.59
122,0.59
123,0.59
124,0.59
125,0.59
126,0.59
127,0.59
128,0.59
129,0.59
130,0.59
131,0.59
132,0.59
133,0.59
134,0.59
135,0.59
136,0.59
137,0.59
138,0.59
139,0.59
140,0.59
141,0.59
142,0.59
143,0.59
144,0.59
145,0.59
146,0.59
147,0.59
148,0.59
149,0.59
150,0.59
151,0.59
152,0.59
153,0.59
154,0.59
155,0.59
156,0.59
157,0.59
158,0.59
159,0.59
160,0.59
161,0.59
162,0.59
163,0.59
164,0.59
165,0.59
166,0.59
167,0.59
168,0.59
169,0.59
170,0.59
171,0.59
172,0.59
173,0.59
174,0.59
175,0.59
176,0.59
177,0.59
178,0.59
179,0.59
180,0.59
181,0.59
182,0.59
183,0.59
184,0.59
185,0.59
186,0.59
187,0.59
188,0.59
189,0.59
190,0.59
191,0.59
192,0.59
193,0.59
194,0.59
195,0.59
196,0.59
197,0.59
198,0.59
199,0.59
200,0.59
201,0.59
202,0.59
203,0.59
204,0.59
205,0.59
206,0.59
207,0.59
208,0.59
209,0.59
210,0.59
211,0.59
212,0.59
213,0.59
214,0.59
215,0.59
216,0.59
217,0.59
218,0.59
219,0.59
220,0.59
221,0.59
222,0.59
223,0.59
224,0.59
225,0.59
226,0.59
227,0.59
228,0.59
229,0.59
230,0.59
231,0.59
232,0.59
233,0.59
234,0.59
235,0.59
236,0.59
237,0.59
238,0.59
239,0.59
240,0.59
241,0.59
242,0.59
243,0.59
244,0.59
245,0.59
246,0.59
247,0.59
248,0.59
249,0.59
250,0.59
251,0.59
252,0.59
253,0.59
254,0.59
255,0.59
256,0.59
257,0.59
258,0.59
259,0.59
260,0.59
261,0.59
262,0.59
263,0.59
264,0.59
265,0.59
266,0.59
267,0.59
268,0.59
269,0.59
270,0.59
271,0.59
272,0.59
273,0.59
274,0.59
275,0.59
276,0.59
277,0.59
278,0.59
279,0.59
280,0.59
281,0.59
282,0.59
283,0.59
284,0.59
285,0.59
286,0.59
287,0.59
288,0.59
289,0.59
290,0.59
291,0.59
292,0.59
293,0.59
294,0.59
295,0.59
296,0.59
297,0.59
298,0.59
299,0.59
300,0.59
301,0.59
302,0.59
303,0.59
304,0.59
305,0.59
306,0.59
307,0.59
308,0.59
309,0.59
310,0.59
311,0.59
312,0.59
313,0.59
314,0.59
315,0.59
316,0.59
317,0.59
318,0.59
319,0.59
320,0.59
321,0.59
322,0.59
323,0.59
324,0.59
325,0.59
326,0.59
327,0.59
328,0.59
329,0.59
330,0.59
331,0.59
332,0.59
333,0.59
334,0.59
335,0.59
336,0.59
337,0.59
338,0.59
339,0.59
340,0.59
341,0.59
342,0.59
343,0.59
344,0.59
345,0.59
346,0.59
347,0.59
348,0.59
349,0.59
350,0.59
351,0.59
352,0.59
353,0.59
354,0.59
355,0.59
356,0.59
357,0.59
358,0.59
359,0.59
360,0.59
361,0.59
362,0.59
363,0.59
364,0.59
365,0.59
366,0.59
367,0.59
368,0.59
369,0.59
370,0.59
371,0.59
372,0.59
373,0.59
374,0.59
375,0.59
376,0.59
377,0.59
378,0.59
379,0.59
380,0.59
381,0.59
382,0.59
383,0.59
384,0.59
385,0.59
386,0.59
387,0.59
388,0.59
389,0.59
390,0.59
391,0.59
392,0.59
393,0.59
394,0.59
395,0.59
396,0.59
397,0.59
398,0.59
399,0.59
400,0.59
401,0.59
402,0.59
403,0.59
404,0.59
405,0.59
406,0.59
407,0.59
408,0.59
409,0.59
410,0.59
411,0.59
412,0.59
413,0.59
414,0.59
415,0.59
416,0.59
417,0.59
418,0.59
419,0.59
420,0.59
421,0.59
422,0.59
423,0.59
424,0.59
425,0.59
426,0.59
427,0.59
428,0.59
429,0.59
430,0.59
431,0.59
432,0.59
433,0.59
434,0.59
435,0.59
436,0.59
437,0.59
438,0.59
439,0.59
440,0.59
441,0.59
442,0.59
443,0.59
444,0.59
445,0.59
446,0.59
447,0.59
448,0.59
449,0.59
450,0.59
451,0.59
452,0.59
453,0.59
454,0.59
455,0.59
456,0.59
457,0.59
458,0.59
459,0.59
460,0.59
461,0.59
462,0.59
463,0.59
464,0.59
465,0.59
466,0.59
467,0.59
468,0.59
469,0.59
470,0.59
471,0.59
472,0.59
473,0.59
474,0.59
475,0.59
476,0.59
477,0.59
478,0.59
479,0.59
480,0.59
481,0.59
482,0.59
483,0.59
484,0.59
485,0.59
486,0.59
487,0.59
488,0.59
489,0.59
490,0.59
491,0.59
492,0.59
493,0.59
494,0.59
495,0.59
496,0.59
497,0.59
498,0.59
499,0.59
0,0.9
1,0.9
2,0.9
3,0.9
4,0.9
5,0.9
6,0.9
7,0.9
8,0.9
9,0.9
10,0.9
11,0.9
12,0.9
13,0.9
14,0.9
15,0.9
16,0.9
17,0.9
18,0.9
19,0.9
20,0.9
21,0.9
22,0.9
23,0.9
24,0.9
25,0.9
26,0.9
27,0.9
28,0.9
29,0.9
30,0.9
31,0.9
32,0.9
33,0.9
34,0.9
35,0.9
36,0.9
37,0.9
38,0.9
39,0.9
40,0.9
41,0.9
42,0.9
43,0.9
44,0.9
45,0.9
46,0.9
47,0.9
48,0.9
49,0.9
50,0.9
51,0.9
52,0.9
53,0.9
54,0.9
55,0.9
56,0.9
57,0.9
58,0.9
59,0.9
60,0.9
61,0.9
62,0.9
63,0.9
64,0.9
65,0.9
66,0.9
67,0.9
68,0.9
69,0.9
70,0.9
71,0.9
72,0.9
73,0.9
74,0.9
75,0.9
76,0.9
77,0.9
78,0.9
79,0.9
80,0.9
81,0.9
82,0.9
83,0.9
84,0.9
85,0.9
86,0.9
87,0.9
88,0.9
89,0.9
90,0.9
91,0.9
92,0.9
93,0.9
94,0.9
95,0.9
96,0.9
97,0.9
98,0.9
99,0.9
100,0.9
101,0.9
102,0.9
103,0.9
104,0.9
105,0.9
106,0.9
107,0.9
108,0.9
109,0.9
110,0.9
111,0.9
112,0.9
113,0.9
114,0.9
115,0.9
116,0.9
117,0.9
118,0.9
119,0.9
120,0.9
121,0.9
122,0.9
123,0.9
124,0.9
125,0.9
126,0.9
127,0.9
128,0.9
129,0.9
130,0.9
131,0.9
132,0.9
133,0.9
134,0.9
135,0.9
136,0.9
137,0.9
138,0.9
139,0.9
140,0.9
141,0.9
142,0.9
143,0.9
144,0.9
145,0.9
146,0.9
147,0.9
148,0.9
149,0.9
150,0.9
151,0.9
152,0.9
153,0.9
154,0.9
155,0.9
156,0.9
157,0.9
158,0.9
159,0.9
160,0.9
161,0.9
162,0.9
163,0.9
164,0.9
165,0.9
166,0.9
167,0.9
168,0.9
169,0.9
170,0.9
171,0.9
172,0.9
173,0.9
174,0.9
175,0.9
176,0.9
177,0.9
178,0.9
179,0.9
180,0.9
181,0.9
182,0.9
183,0.9
184,0.9
185,0.9
186,0.9
187,0.9
188,0.9
189,0.9
190,0.9
191,0.9
192,0.9
193,0.9
194,0.9
195,0.9
196,0.9
197,0.9
198,0.9
199,0.9
200,0.9
201,0.9
202,0.9
203,0.9
204,0.9
205,0.9
206,0.9
207,0.9
208,0.9
209,0.9
210,0.9
211,0.9
212,0.9
213,0.9
214,0.9
215,0.9
216,0.9
217,0.9
218,0.9
219,0.9
220,0.9
221,0.9
222,0.9
223,0.9
224,0.9
225,0.9
226,0.9
227,0.9
228,0.9
229,0.9
230,0.9
231,0.9
232,0.9
233,0.9
234,0.9
235,0.9
236,0.9
237,0.9
238,0.9
239,0.9
240,0.9
241,0.9
242,0.9
243,0.9
244,0.9
245,0.9
246,0.9
247,0.9
248,0.9
249,0.9
250,0.9
251,0.9
252,0.9
253,0.9
254,0.9
255,0.9
256,0.9
257,0.9
258,0.9
259,0.9
260,0.9
261,0.9
262,0.9
263,0.9
264,0.9
265,0.9
266,0.9
267,0.9
268,0.9
269,0.9
270,0.9
271,0.9
272,0.9
273,0.9
274,0.9
275,0.9
276,0.9
277,0.9
278,0.9
279,0.9
280,0.9
281,0.9
282,0.9
283,0.9
284,0.9
285,0.9
286,0.9
287,0.9
288,0.9
289,0.9
290,0.9
291,0.9
292,0.9
293,0.9
294,0.9
295,0.9
296,0.9
297,0.9
298,0.9
299,0.9
300,0.9
301,0.9
302,0.9
303,0.9
304,0.9
305,0.9
306,0.9
307,0.9
308,0.9
309,0.9
310,0.9
311,0.9
312,0.9
313,0.9
314,0.9
315,0.9
316,0.9
317,0.9
318,0.9
319,0.9
320,0.9
321,0.9
322,0.9
323,0.9
324,0.9
325,0.9
326,0.9
327,0.9
328,0.9
329,0.9
330,0.9
331,0.9
332,0.9
333,0.9
334,0.9
335,0.9
336,0.9
337,0.9
338,0.9
339,0.9
340,0.9
341,0.9
342,0.9
343,0.9
344,0.9
345,0.9
346,0.9
347,0.9
348,0.9
349,0.9
350,0.9
351,0.9
352,0.9
353,0.9
354,0.9
355,0.9
356,0.9
357,0.9
358,0.9
359,0.9
360,0.9
361,0.9
362,0.9
363,0.9
364,0.9
365,0.9
366,0.9
367,0.9
368,0.9
369,0.9
370,0.9
371,0.9
372,0.9
373,0.9
374,0.9
375,0.9
376,0.9
377,0.9
378,0.9
379,0.9
380,0.9
381,0.9
382,0.9
383,0.9
384,0.9
385,0.9
386,0.9
387,0.9
388,0.9
389,0.9
390,0.9
391,0.9
392,0.9
393,0.9
394,0.9
395,0.9
396,0.9
397,0.9
398,0.9
399,0.9
400,0.9
401,0.9
402,0.9
403,0.9
404,0.9
405,0.9
406,0.9
407,0.9
408,0.9
409,0.9
410,0.9
411,0.9
412,0.9
413,0.9
414,0.9
415,0.9
416,0.9
417,0.9
418,0.9
419,0.9
420,0.9
421,0.9
422,0.9
423,0.9
424,0.9
425,0.9
426,0.9
427,0.9
428,0.9
429,0.9
430,0.9
431,0.9
432,0.9
433,0.9
434,0.9
435,0.9
436,0.9
437,0.9
438,0.9
439,0.9
440,0.9
441,0.9
442,0.9
443,0.9
444,0.9
445,0.9
446,0.9
447,0.9
448,0.9
449,0.9
450,0.9
451,0.9
452,0.9
453,0.9
454,0.9
455,0.9
456,0.9
457,0.9
458,0.9
459,0.9
460,0.9
461,0.9
462,0.9
463,0.9
464,0.9
465,0.9
466,0.9
467,0.9
468,0.9
469,0.9
470,0.9
471,0.9
472,0.9
473,0.9
474,0.9
475,0.9
476,0.9
477,0.9
478,0.9
479,0.9
480,0.9
481,0.9
482,0.9
483,0.9
484,0.9
485,0.9
486,0.9
487,0.9
488,0.9
489,0.9
490,0.9
491,0.9
492,0.9
493,0.9
494,0.9
495,0.9
496,0.9
497,0.9
498,0.9
499,0.9
